data_state,lic_type,standard_app_type,year,mean,median,count,count_over30days,pct_over30days,count_over60days,pct_over60days,count_over90days,pct_over90days,count_over120days,pct_over120days,count_over180days,pct_over180days,count_over1year,pct_over1year
AR,LPN+RN,Endorsement,2020,74,55,327,241,0.7370030581039755,152,0.4648318042813456,92,0.28134556574923547,58,0.17737003058103976,26,0.07951070336391437,1,0.0030581039755351682
AR,LPN+RN,Endorsement,2021,67,38,831,476,0.5728038507821901,309,0.37184115523465705,208,0.2503008423586041,153,0.18411552346570398,75,0.09025270758122744,0,0
AR,LPN+RN,Exam,2020,84,78,1679,1629,0.9702203692674211,1217,0.7248362120309708,587,0.3496128648004765,181,0.10780226325193568,52,0.030970815961882073,4,0.0023823704586063135
AR,LPN+RN,Exam,2021,86,82,2074,2052,0.9893924783027965,1717,0.8278688524590164,790,0.3809064609450338,206,0.09932497589199614,35,0.016875602700096432,1,4.8216007714561236e-4
AR,LPN+RN,Other,2021,73,73,2,2,1,1,0.5,1,0.5,0,0,0,0,0,0
CA,LPN+RN,Endorsement,2020,104,82,12352,11860,0.9601683937823834,8965,0.7257933937823834,5028,0.407059585492228,3063,0.24797603626943004,1441,0.11666126943005181,194,0.015705958549222798
CA,LPN+RN,Endorsement,2021,128,102,11216,10281,0.9166369472182596,8348,0.7442938659058488,6228,0.5552781740370899,4664,0.4158345221112696,2447,0.21817047075606277,309,0.02754992867332382
CA,LPN+RN,Endorsement,Pending as of 01/04/22,221,215,9791,9791,1,9791,1,9791,1,8762,0.8949034827903176,5973,0.610050045960576,34,0.003472576856296599
CA,LPN+RN,Exam,2020,99,84,16900,16500,0.9763313609467456,13057,0.772603550295858,7335,0.43402366863905323,3453,0.20431952662721894,1187,0.07023668639053254,246,0.01455621301775148
CA,LPN+RN,Exam,2021,115,94,13763,13539,0.9837244786747076,11651,0.8465450846472427,7422,0.5392719610550025,3391,0.2463852357770835,1384,0.10055947104555693,403,0.0292814066700574
CA,LPN+RN,Exam,Pending as of 01/04/22,229,227,5417,5417,1,5417,1,5417,1,4976,0.9185896252538306,3640,0.6719586486985416,40,0.007384160974709249
CO,LPN+RN,Endorsement,2020,26,9,3781,752,0.19888918275588469,408,0.10790796085691616,259,0.06850039672044432,177,0.046813012430573925,103,0.027241470510446973,3,7.934408886537953e-4
CO,LPN+RN,Endorsement,2021,37,19,3302,918,0.27801332525741973,447,0.1353725015142338,295,0.08933979406420352,216,0.06541490006056935,114,0.034524530587522716,10,0.0030284675953967293
CO,LPN+RN,Endorsement,Pending as of 09/27/21,90,61,517,337,0.6518375241779497,259,0.5009671179883946,219,0.42359767891682787,174,0.3365570599613153,103,0.19922630560928434,0,0
CO,LPN+RN,Exam,2020,55,36,2844,1792,0.630098452883263,644,0.22644163150492264,382,0.13431786216596342,252,0.08860759493670886,132,0.046413502109704644,29,0.010196905766526019
CO,LPN+RN,Exam,2021,74,42,2601,1946,0.7481737793156479,625,0.24029219530949636,373,0.14340638216070742,278,0.10688196847366398,199,0.07650903498654364,89,0.03421760861207228
CO,LPN+RN,Exam,Pending as of 09/27/21,89,85,777,591,0.7606177606177607,464,0.5971685971685972,368,0.47361647361647363,248,0.31917631917631917,76,0.0978120978120978,0,0
CO,LPN+RN,Unknown,2021,164,164,1,1,1,1,1,1,1,1,1,0,0,0,0
CO,LPN+RN,Unknown,Pending as of 09/27/21,215,215,1,1,1,1,1,1,1,1,1,1,1,0,0
CT,LPN+RN,Unknown,2020,47,22,10419,4655,0.44677992129762933,2815,0.27017947979652557,1637,0.15711680583549284,926,0.08887609175544678,405,0.03887129283040599,86,0.008254151070160283
CT,LPN+RN,Unknown,2021,53,24,7973,3641,0.45666624858898786,2196,0.27542957481500063,1259,0.15790793929512104,749,0.09394205443371378,388,0.04866424181612944,106,0.013294870186880723
CT,LPN+RN,Unknown,Pending as of 11/04/21,143,134,1879,1879,1,1652,0.8791910590739755,1266,0.6737626397019691,1031,0.5486961149547632,547,0.2911122937732837,0,0
